pokemon_id,pokemon_name,height,weight,base_experience,hp,attack,defense,special-attack,special-defense,speed
1,bulbasaur,7,69,64,45,49,49,65,65,45
2,ivysaur,10,130,142,60,62,63,80,80,60
3,venusaur,20,1000,263,80,82,83,100,100,80
4,charmander,6,85,62,39,52,43,60,50,65
5,charmeleon,11,190,142,58,64,58,80,65,80
6,charizard,17,905,267,78,84,78,109,85,100
7,squirtle,5,90,63,44,48,65,50,64,43
8,wartortle,10,225,142,59,63,80,65,80,58
9,blastoise,16,855,265,79,83,100,85,105,78
10,caterpie,3,29,39,45,30,35,20,20,45
11,metapod,7,99,72,50,20,55,25,25,30
12,butterfree,11,320,198,60,45,50,90,80,70
13,weedle,3,32,39,40,35,30,20,20,50
14,kakuna,6,100,72,45,25,50,25,25,35
15,beedrill,10,295,178,65,90,40,45,80,75
16,pidgey,3,18,50,40,45,40,35,35,56
17,pidgeotto,11,300,122,63,60,55,50,50,71
18,pidgeot,15,395,216,83,80,75,70,70,101
19,rattata,3,35,51,30,56,35,25,35,72
20,raticate,7,185,145,55,81,60,50,70,97
21,spearow,3,20,52,40,60,30,31,31,70
22,fearow,12,380,155,65,90,65,61,61,100
23,ekans,20,69,58,35,60,44,40,54,55
24,arbok,35,650,157,60,95,69,65,79,80
25,pikachu,4,60,112,35,55,40,50,50,90
26,raichu,8,300,243,60,90,55,90,80,110
27,sandshrew,6,120,60,50,75,85,20,30,40
28,sandslash,10,295,158,75,100,110,45,55,65
29,nidoran-f,4,70,55,55,47,52,40,40,41
30,nidorina,8,200,128,70,62,67,55,55,56
31,nidoqueen,13,600,253,90,92,87,75,85,76
32,nidoran-m,5,90,55,46,57,40,40,40,50
33,nidorino,9,195,128,61,72,57,55,55,65
34,nidoking,14,620,253,81,102,77,85,75,85
35,clefairy,6,75,113,70,45,48,60,65,35
36,clefable,13,400,242,95,70,73,95,90,60
37,vulpix,6,99,60,38,41,40,50,65,65
38,ninetales,11,199,177,73,76,75,81,100,100
39,jigglypuff,5,55,95,115,45,20,45,25,20
40,wigglytuff,10,120,218,140,70,45,85,50,45
41,zubat,8,75,49,40,45,35,30,40,55
42,golbat,16,550,159,75,80,70,65,75,90
43,oddish,5,54,64,45,50,55,75,65,30
44,gloom,8,86,138,60,65,70,85,75,40
45,vileplume,12,186,245,75,80,85,110,90,50
46,paras,3,54,57,35,70,55,45,55,25
47,parasect,10,295,142,60,95,80,60,80,30
48,venonat,10,300,61,60,55,50,40,55,45
49,venomoth,15,125,158,70,65,60,90,75,90
50,diglett,2,8,53,10,55,25,35,45,95
51,dugtrio,7,333,149,35,100,50,50,70,120
52,meowth,4,42,58,40,45,35,40,40,90
53,persian,10,320,154,65,70,60,65,65,115
54,psyduck,8,196,64,50,52,48,65,50,55
55,golduck,17,766,175,80,82,78,95,80,85
56,mankey,5,280,61,40,80,35,35,45,70
57,primeape,10,320,159,65,105,60,60,70,95
58,growlithe,7,190,70,55,70,45,70,50,60
59,arcanine,19,1550,194,90,110,80,100,80,95
60,poliwag,6,124,60,40,50,40,40,40,90
61,poliwhirl,10,200,135,65,65,65,50,50,90
62,poliwrath,13,540,255,90,95,95,70,90,70
63,abra,9,195,62,25,20,15,105,55,90
64,kadabra,13,565,140,40,35,30,120,70,105
65,alakazam,15,480,250,55,50,45,135,95,120
66,machop,8,195,61,70,80,50,35,35,35
67,machoke,15,705,142,80,100,70,50,60,45
68,machamp,16,1300,253,90,130,80,65,85,55
69,bellsprout,7,40,60,50,75,35,70,30,40
70,weepinbell,10,64,137,65,90,50,85,45,55
71,victreebel,17,155,221,80,105,65,100,70,70
72,tentacool,9,455,67,40,40,35,50,100,70
73,tentacruel,16,550,180,80,70,65,80,120,100
74,geodude,4,200,60,40,80,100,30,30,20
75,graveler,10,1050,137,55,95,115,45,45,35
76,golem,14,3000,223,80,120,130,55,65,45
77,ponyta,10,300,82,50,85,55,65,65,90
78,rapidash,17,950,175,65,100,70,80,80,105
79,slowpoke,12,360,63,90,65,65,40,40,15
80,slowbro,16,785,172,95,75,110,100,80,30
81,magnemite,3,60,65,25,35,70,95,55,45
82,magneton,10,600,163,50,60,95,120,70,70
83,farfetchd,8,150,132,52,90,55,58,62,60
84,doduo,14,392,62,35,85,45,35,35,75
85,dodrio,18,852,165,60,110,70,60,60,110
86,seel,11,900,65,65,45,55,45,70,45
87,dewgong,17,1200,166,90,70,80,70,95,70
88,grimer,9,300,65,80,80,50,40,50,25
89,muk,12,300,175,105,105,75,65,100,50
90,shellder,3,40,61,30,65,100,45,25,40
91,cloyster,15,1325,184,50,95,180,85,45,70
92,gastly,13,1,62,30,35,30,100,35,80
93,haunter,16,1,142,45,50,45,115,55,95
94,gengar,15,405,250,60,65,60,130,75,110
95,onix,88,2100,77,35,45,160,30,45,70
96,drowzee,10,324,66,60,48,45,43,90,42
97,hypno,16,756,169,85,73,70,73,115,67
98,krabby,4,65,65,30,105,90,25,25,50
99,kingler,13,600,166,55,130,115,50,50,75
100,voltorb,5,104,66,40,30,50,55,55,100
