pokemon_id,evolution_pokemon_id,min_level,trigger
1.0,2.0,16,level-up
2.0,3.0,32,level-up
4.0,5.0,16,level-up
5.0,6.0,36,level-up
7.0,8.0,16,level-up
8.0,9.0,36,level-up
10.0,11.0,7,level-up
11.0,12.0,10,level-up
13.0,14.0,7,level-up
14.0,15.0,10,level-up
16.0,17.0,18,level-up
17.0,18.0,36,level-up
19.0,20.0,20,level-up
21.0,22.0,20,level-up
23.0,24.0,22,level-up
172.0,25.0,,level-up
25.0,26.0,,use-item
27.0,28.0,22,level-up
29.0,30.0,16,level-up
30.0,31.0,,use-item
32.0,33.0,16,level-up
33.0,34.0,,use-item
173.0,35.0,,level-up
35.0,36.0,,use-item
37.0,38.0,,use-item
174.0,39.0,,level-up
39.0,40.0,,use-item
41.0,42.0,22,level-up
42.0,169.0,,level-up
43.0,44.0,21,level-up
44.0,45.0,,use-item
46.0,47.0,24,level-up
48.0,49.0,31,level-up
50.0,51.0,26,level-up
52.0,53.0,28,level-up
54.0,55.0,33,level-up
56.0,57.0,28,level-up
57.0,979.0,,other
58.0,59.0,,use-item
60.0,61.0,25,level-up
61.0,62.0,,use-item
63.0,64.0,16,level-up
64.0,65.0,,trade
66.0,67.0,28,level-up
67.0,68.0,,trade
69.0,70.0,21,level-up
70.0,71.0,,use-item
72.0,73.0,30,level-up
74.0,75.0,25,level-up
75.0,76.0,,trade
77.0,78.0,40,level-up
79.0,80.0,37,level-up
81.0,82.0,30,level-up
82.0,462.0,,level-up
83.0,865.0,,three-critical-hits
84.0,85.0,31,level-up
86.0,87.0,34,level-up
88.0,89.0,38,level-up
90.0,91.0,,use-item
92.0,93.0,25,level-up
93.0,94.0,,trade
95.0,208.0,,trade
96.0,97.0,26,level-up
98.0,99.0,28,level-up
100.0,101.0,30,level-up
102.0,103.0,,use-item
104.0,105.0,28,level-up
236.0,106.0,20,level-up
108.0,463.0,,level-up
109.0,110.0,35,level-up
111.0,112.0,42,level-up
112.0,464.0,,trade
440.0,113.0,,level-up
113.0,242.0,,level-up
114.0,465.0,,level-up
116.0,117.0,32,level-up
117.0,230.0,,trade
118.0,119.0,33,level-up
120.0,121.0,,use-item
439.0,122.0,,level-up
122.0,866.0,42,level-up
123.0,212.0,,trade
238.0,124.0,30,level-up
239.0,125.0,30,level-up
125.0,466.0,,trade
